;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/10/2026 10:00:33 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Stepper_Motor.c,1 :: 		void main() {
;Stepper_Motor.c,3 :: 		TRISB = 0x00; // Set PORTB as Output
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Stepper_Motor.c,4 :: 		PORTB = 0x00; // Reset PORTB
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0186      	CLRF       PORTB
;Stepper_Motor.c,6 :: 		while(1) {
L_main0:
;Stepper_Motor.c,8 :: 		for(i = 0; i < 100; i++) {
0x0008	0x01F1      	CLRF       R1
0x0009	0x01F2      	CLRF       R1+1
L_main2:
0x000A	0x3000      	MOVLW      0
0x000B	0x0272      	SUBWF      R1+1, 0
0x000C	0x1D03      	BTFSS      STATUS, 2
0x000D	0x2810      	GOTO       L__main19
0x000E	0x3064      	MOVLW      100
0x000F	0x0271      	SUBWF      R1, 0
L__main19:
0x0010	0x1803      	BTFSC      STATUS, 0
0x0011	0x2852      	GOTO       L_main3
;Stepper_Motor.c,9 :: 		PORTB = 0b00001001; Delay_ms(100); // Step 1
0x0012	0x3009      	MOVLW      9
0x0013	0x0086      	MOVWF      PORTB
0x0014	0x3002      	MOVLW      2
0x0015	0x00FB      	MOVWF      R11
0x0016	0x3004      	MOVLW      4
0x0017	0x00FC      	MOVWF      R12
0x0018	0x30BA      	MOVLW      186
0x0019	0x00FD      	MOVWF      R13
L_main5:
0x001A	0x0BFD      	DECFSZ     R13, 1
0x001B	0x281A      	GOTO       L_main5
0x001C	0x0BFC      	DECFSZ     R12, 1
0x001D	0x281A      	GOTO       L_main5
0x001E	0x0BFB      	DECFSZ     R11, 1
0x001F	0x281A      	GOTO       L_main5
0x0020	0x0000      	NOP
;Stepper_Motor.c,10 :: 		PORTB = 0b00001100; Delay_ms(100); // Step 2
0x0021	0x300C      	MOVLW      12
0x0022	0x0086      	MOVWF      PORTB
0x0023	0x3002      	MOVLW      2
0x0024	0x00FB      	MOVWF      R11
0x0025	0x3004      	MOVLW      4
0x0026	0x00FC      	MOVWF      R12
0x0027	0x30BA      	MOVLW      186
0x0028	0x00FD      	MOVWF      R13
L_main6:
0x0029	0x0BFD      	DECFSZ     R13, 1
0x002A	0x2829      	GOTO       L_main6
0x002B	0x0BFC      	DECFSZ     R12, 1
0x002C	0x2829      	GOTO       L_main6
0x002D	0x0BFB      	DECFSZ     R11, 1
0x002E	0x2829      	GOTO       L_main6
0x002F	0x0000      	NOP
;Stepper_Motor.c,11 :: 		PORTB = 0b00000110; Delay_ms(100); // Step 3
0x0030	0x3006      	MOVLW      6
0x0031	0x0086      	MOVWF      PORTB
0x0032	0x3002      	MOVLW      2
0x0033	0x00FB      	MOVWF      R11
0x0034	0x3004      	MOVLW      4
0x0035	0x00FC      	MOVWF      R12
0x0036	0x30BA      	MOVLW      186
0x0037	0x00FD      	MOVWF      R13
L_main7:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_main7
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_main7
0x003C	0x0BFB      	DECFSZ     R11, 1
0x003D	0x2838      	GOTO       L_main7
0x003E	0x0000      	NOP
;Stepper_Motor.c,12 :: 		PORTB = 0b00000011; Delay_ms(100); // Step 4
0x003F	0x3003      	MOVLW      3
0x0040	0x0086      	MOVWF      PORTB
0x0041	0x3002      	MOVLW      2
0x0042	0x00FB      	MOVWF      R11
0x0043	0x3004      	MOVLW      4
0x0044	0x00FC      	MOVWF      R12
0x0045	0x30BA      	MOVLW      186
0x0046	0x00FD      	MOVWF      R13
L_main8:
0x0047	0x0BFD      	DECFSZ     R13, 1
0x0048	0x2847      	GOTO       L_main8
0x0049	0x0BFC      	DECFSZ     R12, 1
0x004A	0x2847      	GOTO       L_main8
0x004B	0x0BFB      	DECFSZ     R11, 1
0x004C	0x2847      	GOTO       L_main8
0x004D	0x0000      	NOP
;Stepper_Motor.c,8 :: 		for(i = 0; i < 100; i++) {
0x004E	0x0AF1      	INCF       R1, 1
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x0AF2      	INCF       R1+1, 1
;Stepper_Motor.c,13 :: 		}
0x0051	0x280A      	GOTO       L_main2
L_main3:
